filename,type,xmin,ymin,xmax,ymax
78.jpg,feet,414,393,464,409
78.jpg,feet,153,260,201,282
79.jpg,eyes,508,79,528,94
79.jpg,crown,524,59,570,92
79.jpg,tail,551,107,607,176
79.jpg,feet,507,180,556,203
79.jpg,eyes,410,332,417,343
79.jpg,crown,416,318,439,335
79.jpg,tail,432,348,458,383
79.jpg,feet,408,392,433,407
79.jpg,eyes,108,263,123,280
79.jpg,crown,67,249,107,266
79.jpg,tail,29,286,84,355
79.jpg,feet,76,370,134,389
8.jpg,eyes,332,82,352,99
8.jpg,eyes,168,188,175,196
8.jpg,crown,290,65,341,87
8.jpg,crown,174,175,201,192
8.jpg,tail,189,204,219,239
8.jpg,tail,253,107,312,181
8.jpg,feet,303,191,357,209
8.jpg,feet,165,246,192,262
9.jpg,eyes,456,54,475,71
9.jpg,eyes,133,139,154,156
9.jpg,eyes,300,337,307,347
9.jpg,crown,413,34,464,65
9.jpg,crown,145,121,198,149
9.jpg,crown,274,326,301,343
9.jpg,tail,254,351,286,388
9.jpg,tail,176,165,236,235
9.jpg,tail,373,77,433,148
9.jpg,feet,281,399,314,412
9.jpg,feet,428,156,479,178
9.jpg,feet,133,243,185,266
